,filename,label,chroma_stft,mel_spectogram,spectral_contrast,tonnetz, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, mfcc21, mfcc22, mfcc23, mfcc24, mfcc25, mfcc26, mfcc27, mfcc28, mfcc29, mfcc30, mfcc31, mfcc32, mfcc33, mfcc34, mfcc35, mfcc36, mfcc37, mfcc38, mfcc39, mfcc40
0,chunk0.wav,3,0.529082,1.4567412,25.981444887353657,0.0802153543943713,-263.06305,174.10919,-40.090683,-7.605242,1.7782294,-11.651231,-17.633688,-15.630208,-17.36284,-11.485465,-13.115675,-15.276984,-14.846356,-18.19226,-19.106588,-7.1123395,-11.261643,-4.7577486,-9.853355,-3.9352384,-15.785511,-7.225306,-9.013001,-7.9979453,-1.9522606,-13.513093,-3.2991934,-0.07102062,-3.226901,-1.6560173,-2.9460573,-3.4572737,-0.38977942,2.9197977,-3.1341887,-2.8300462,-7.8130155,-8.046912,-3.6914458,-0.20253842
1,chunk1.wav,3,0.53596836,1.7070081,25.318068786331896,0.08781693951153247,-207.01749,172.2556,-50.706905,2.883937,-6.086037,-17.135036,-11.926142,-22.914001,-12.681425,-9.931741,-14.485691,-7.493881,-20.267624,-14.034477,-14.440541,-11.994579,-10.423173,-9.226979,-10.599202,-1.7811563,-16.454048,0.098557934,-4.1883287,-4.257208,0.7192169,-10.026463,-1.6492646,-2.9949725,-4.0249524,-4.0708685,-9.916981,-7.3430095,-1.9224068,5.8313837,2.0682337,4.3361793,-3.3127775,-6.5933404,-6.2607512,-2.3056402
2,chunk10.wav,3,0.51485246,10.831262,24.307810939931503,0.07183094627621747,-70.02447,98.87699,-8.757153,17.459286,1.7254424,8.379683,-1.3318396,5.8509736,-2.5586855,0.6701455,4.514378,-2.6699123,-6.2302594,-2.117352,-8.857222,4.3589306,-3.9396596,11.841618,-6.5023623,-3.668387,-12.650719,-3.7000666,-1.5962098,5.648523,4.0174975,-2.2016814,-11.226106,-7.4899554,-2.7269893,-4.1308246,-6.110451,-1.8176193,-9.176521,6.818678,-2.8459146,-2.327616,-5.8919196,-8.778395,-8.636402,-5.5841303
3,chunk11.wav,3,0.5484847,42.741314,22.683785805086604,0.042065987564247224,-56.30249,97.73037,-6.1129265,18.581112,3.4043012,14.329385,8.206513,18.099169,2.2718189,10.166179,10.972778,3.9373715,4.168509,6.023376,-2.1829638,6.731797,-7.461777,8.887673,-1.995178,4.576023,-4.3660645,5.2908626,4.645788,9.910608,4.59022,4.0535717,-2.2470381,-2.4501846,-0.5222394,-2.8181043,-4.296107,1.6904542,-3.9760253,3.1794848,-0.25777477,3.0021732,0.87215465,-4.321842,-7.76005,1.5940825
4,chunk12.wav,3,0.5745424,69.46773,22.149768444247997,0.07525769827806703,-56.479355,105.66612,6.4476004,25.067604,7.742724,18.803444,2.3469486,21.47744,7.9595547,9.092874,11.424952,8.056731,5.938941,8.6576805,0.096932344,7.111256,-2.9980943,15.388873,3.7748888,10.028146,4.527127,6.3620877,1.121736,6.2871127,2.2826262,2.4357939,0.82991713,3.3470392,6.1880946,-3.2703564,-4.893437,1.2388887,0.0054046665,11.33217,-0.12444196,3.7674685,3.4398906,2.253262,-3.9871912,0.43623033
5,chunk13.wav,3,0.5739319,72.82636,21.68722589569756,0.0013006363839513535,-58.06428,113.51024,9.644113,22.906801,4.660218,23.056679,5.3405704,16.80073,4.1761193,6.8636723,12.027541,9.806161,4.6549945,7.427771,0.26089895,9.822735,1.2357833,12.818535,2.229603,5.763162,-0.9621915,7.6882534,3.9071214,7.3190365,4.1189547,2.3722322,-2.3300297,-0.89431113,3.5985916,2.1347728,0.21556021,2.6281998,2.544604,7.6552987,-0.17049962,4.4553323,1.1735682,-0.4092116,-4.715591,-0.3481486
6,chunk14.wav,3,0.5436757,23.806126,22.562209686079818,0.02164712600736023,-50.790718,111.853325,4.6335654,16.931849,1.4091525,20.797579,5.433517,15.452845,0.1951953,7.73297,7.7126484,9.463812,1.7565888,1.716548,-1.3522034,9.634208,-7.9140587,6.489642,-6.062823,1.5553558,-3.1813817,7.0154157,5.15729,6.0510497,2.8454638,5.786721,-3.0793197,0.004416784,1.8870285,-3.2790012,-0.9477426,2.6968417,-3.4655402,4.5205007,0.9447699,0.27900672,-1.4968078,-2.158527,-3.4748354,4.958948
7,chunk15.wav,3,0.5531674,13.069074,22.661127143490862,0.12174290504731149,-52.055157,103.619446,9.281514,25.88367,7.039624,14.61645,1.6694793,12.7520895,0.023915539,3.0438745,4.362481,8.873921,-0.36330822,-1.4987025,-1.7577783,4.568334,-9.155164,9.850462,-4.984374,5.655987,-6.3734674,0.49724674,-0.093116656,1.560286,1.0856112,5.8301916,-2.0319161,1.618994,4.263279,-5.04817,-4.9034886,1.1432852,-4.476836,6.8538785,-2.1903613,1.6395515,1.0452309,-1.7109599,-6.143729,2.6917164
8,chunk16.wav,3,0.56394506,13.457589,22.904485696307415,0.07965552765185616,-80.80843,109.18632,12.512311,19.422564,-4.3223915,15.741545,0.81496346,13.869187,0.31414604,5.1620507,4.0492787,9.581586,1.4887346,5.7332697,0.2982233,7.139111,-5.670078,6.7072883,-4.661507,3.5253036,-2.330765,6.9172297,5.0698934,5.409447,1.6430128,2.0138457,1.2868491,3.2990818,-1.0873681,-7.457783,-4.1969833,2.640764,-0.94654506,5.0815344,-1.4592633,-0.16971377,-1.8220955,-4.667677,-5.9937396,0.233887
9,chunk17.wav,3,0.5483947,59.677753,22.395778169539714,0.03438482267351419,-43.932854,112.23872,-4.904444,22.66683,2.9147656,15.958626,3.97825,8.544641,4.1483827,7.450373,6.959838,8.493782,2.3578103,4.32312,3.2044451,7.677168,-7.5079246,10.130159,-3.8969495,11.158993,4.984045,15.192133,9.78127,7.065172,3.1089075,4.071262,1.3864355,6.2092824,2.900429,-3.124356,1.649193,6.642881,0.13816509,4.102174,-0.87815505,2.1178572,-1.4096024,-1.7191284,-1.5947556,4.7052546
10,chunk18.wav,3,0.519859,65.706726,22.117569187653928,0.04646072547120327,-43.859695,123.35113,-0.25684512,18.828922,4.3444934,20.646639,4.441673,11.870268,7.4457965,10.78477,11.334551,7.895911,0.56769776,2.2446256,0.5637718,8.497556,-2.9925008,15.891237,1.9904655,9.192457,-2.124985,6.3629727,4.532608,9.60005,4.9345617,4.2163305,1.038227,2.686456,3.247339,0.94620216,-0.91672015,1.8348705,-0.27475056,7.72582,0.7349758,3.1670976,1.1079112,0.489534,-2.3137631,1.4044887
11,chunk19.wav,3,0.5588627,69.28747,21.583538419185157,0.027732940022180567,-41.844746,126.14581,2.175892,16.449223,4.370551,21.890474,2.408162,16.259098,4.7237005,12.337104,12.183865,8.77878,0.9572768,3.3610337,-0.10862407,8.560127,0.35944387,12.906467,-0.99437517,5.9924374,-4.3259044,5.7005105,4.1432915,10.801088,4.8725405,2.5980163,-1.2679421,-1.4013649,3.5847547,3.016979,-0.11504915,0.66189206,-2.1704624,6.1744323,1.525208,3.7489133,-1.0444173,-2.1936572,-2.11952,1.3776368
12,chunk2.wav,3,0.5228039,3.342026,25.115336022764154,0.08450067640073053,-211.55516,166.19969,-45.135204,-4.091024,-4.995379,-11.553797,-9.340337,-11.5509815,-11.521887,-9.193518,-10.028075,-12.803691,-10.347022,-11.358208,-18.017992,-4.776879,-3.4680078,-2.74428,-5.1450925,1.1695395,-5.915406,-1.6698385,0.36390913,4.247463,-0.060716983,-6.0378895,3.620468,0.99514014,-4.545238,0.4260976,-3.0014377,-6.264621,-0.7313941,2.4901423,4.019595,2.5232077,-4.735897,-4.227932,-5.289795,-1.2571168
13,chunk20.wav,3,0.5234763,6.1607056,24.148787271196213,0.05537164725978213,-84.05297,95.46546,-13.13446,-7.938674,11.382189,-4.2482157,-20.387009,-1.4599437,-14.646419,-1.0282372,-10.668055,-1.665248,-18.132631,-1.7981234,-10.945805,-8.693138,-4.026563,-5.639487,-10.853812,-1.9128138,-9.040019,7.3621173,-4.420439,2.5362213,-4.5781,-10.479989,-7.261379,-2.7125604,-5.854275,-4.7401085,-7.3448963,0.05226976,-6.3244805,3.6140218,-5.5727625,-5.564758,-2.5497801,-7.804375,-8.776725,-1.7171842
14,chunk21.wav,3,0.5618633,9.721118,24.363042856972193,0.055466599659446975,-88.171745,119.621475,4.5219812,-0.90399903,15.409264,1.4616648,-14.558336,11.600631,-7.31405,4.93115,-9.709889,9.401728,-9.317034,0.49764442,-6.649668,-7.1353693,-1.897757,-2.2137473,-8.332002,-3.8523974,-8.612249,3.8221614,-5.793131,2.6372297,-3.1062567,-7.3201294,-6.8209295,-2.272141,-6.844278,-8.506768,-9.524068,-5.1834955,-5.4478984,4.9298244,-4.9058642,-4.1038914,-4.257477,-6.339334,-8.123338,-2.4368916
15,chunk22.wav,3,0.6056084,22.807875,23.01850033314733,0.08847418584865772,-77.31263,114.57382,-1.8312083,0.26195696,12.581928,12.71336,-3.4998531,15.531707,-4.1493845,5.2305665,0.6830758,9.764628,-2.3291316,6.213683,-5.5006533,-1.3817899,2.3902905,2.1189923,-6.28569,-1.741585,-11.928846,-0.8583932,-8.358076,4.6477413,3.2033453,1.5648668,-0.38760206,1.7053163,-1.9780474,-4.975283,-6.112509,-4.050979,-5.450313,4.3598747,-3.4967453,-2.3302574,-2.226417,-5.5512385,-3.8819928,0.7185245
16,chunk23.wav,3,0.6620723,74.680145,21.756075619117745,0.03969756381504252,-61.420174,103.9144,13.7809305,29.068228,23.670656,15.09972,-5.2679696,18.984594,6.0297647,9.538286,6.302933,11.024205,-0.9808159,13.5638485,4.1848845,2.9961185,3.848283,8.253617,0.55765045,4.307218,-4.495577,4.2492747,-3.1345184,7.84726,1.4514651,7.394622,8.915274,9.317611,4.9873905,4.7154365,-1.1032145,0.4525884,-0.7702785,6.6708646,0.029909205,2.8117056,-1.763701,0.57912725,0.4025975,4.4717126
17,chunk24.wav,3,0.71449405,73.95493,20.731862405278218,0.010052153940593209,-72.77627,109.71239,21.09822,26.582388,14.437062,20.094799,0.21298105,14.630485,3.1652482,14.731281,7.5203137,11.532636,-0.6328116,14.335497,2.0041852,4.188228,4.4442887,11.237805,-0.048421506,4.8093686,0.63718295,3.682837,-4.9452796,5.474216,0.032973573,2.9665685,8.068905,8.30365,3.46737,2.4069567,0.14293346,0.46318266,-1.2787704,7.0235095,2.0887773,3.9384968,0.23664905,-1.4236039,0.8837978,3.1293886
